AO1M1_0_.wav,0,60.98
AO1M1_1_.wav,1,59.98
AO1M1_2_.wav,2,61.44
AO1M1_3_.wav,3,61.02
AO1M1_4_.wav,4,60.84
AO1M1_5_.wav,9,61.22
AO1M1_6_.wav,6,61.21
AO1M1_7_.wav,7,60.95
AO1M1_8_.wav,8,60.98
AO1M1_9_.wav,9,60.71
BC1M1_0_.wav,0,60.21
BC1M1_1_.wav,1,59.58
BC1M1_2_.wav,2,61.08
BC1M1_3_.wav,3,61.02
BC1M1_4_.wav,4,60.13
BC1M1_5_.wav,5,60.83
BC1M1_6_.wav,6,61.02
BC1M1_7_.wav,4,59.72
BC1M1_8_.wav,8,60.73
BC1M1_9_.wav,9,60.53
DG1M1_0_.wav,0,60.64
DG1M1_1_.wav,1,60.62
DG1M1_2_.wav,2,60.71
DG1M1_3_.wav,3,61.37
DG1M1_4_.wav,4,61.33
DG1M1_5_.wav,5,61.21
DG1M1_6_.wav,6,62.12
DG1M1_7_.wav,7,61.42
DG1M1_8_.wav,8,60.60
DG1M1_9_.wav,5,60.94
JC1M1_0_.wav,0,60.54
JC1M1_1_.wav,1,59.53
JC1M1_2_.wav,2,61.03
JC1M1_3_.wav,3,60.68
JC1M1_4_.wav,4,60.45
JC1M1_5_.wav,9,61.27
JC1M1_6_.wav,5,59.78
JC1M1_7_.wav,7,60.71
JC1M1_8_.wav,8,60.71
JC1M1_9_.wav,9,61.68
JK1M1_0_.wav,0,58.46
JK1M1_1_.wav,1,59.46
JK1M1_2_.wav,2,59.90
JK1M1_3_.wav,3,61.68
JK1M1_4_.wav,4,60.44
JK1M1_5_.wav,5,60.03
JK1M1_6_.wav,6,61.94
JK1M1_7_.wav,7,60.46
JK1M1_8_.wav,8,60.03
JK1M1_9_.wav,9,60.57
JO1M1_0_.wav,0,60.10
JO1M1_1_.wav,1,58.93
JO1M1_2_.wav,2,59.98
JO1M1_3_.wav,9,59.48
JO1M1_4_.wav,4,59.98
JO1M1_5_.wav,5,58.92
JO1M1_6_.wav,6,60.55
JO1M1_7_.wav,7,59.59
JO1M1_8_.wav,8,59.65
JO1M1_9_.wav,1,58.50
JP1M1_0_.wav,0,59.91
JP1M1_1_.wav,1,59.75
JP1M1_2_.wav,2,60.65
JP1M1_3_.wav,3,60.50
JP1M1_4_.wav,6,58.60
JP1M1_5_.wav,5,60.45
JP1M1_6_.wav,6,60.34
JP1M1_7_.wav,7,60.35
JP1M1_8_.wav,8,59.71
JP1M1_9_.wav,9,60.14
JP2M1_0_.wav,0,60.71
JP2M1_1_.wav,1,60.45
JP2M1_2_.wav,2,60.90
JP2M1_3_.wav,3,61.19
JP2M1_4_.wav,4,61.20
JP2M1_5_.wav,4,60.23
JP2M1_6_.wav,6,61.07
JP2M1_7_.wav,4,60.84
JP2M1_8_.wav,4,60.43
JP2M1_9_.wav,9,61.17
JS1M1_0_.wav,0,61.04
JS1M1_1_.wav,1,60.44
JS1M1_2_.wav,2,61.39
JS1M1_3_.wav,3,60.88
JS1M1_4_.wav,4,60.42
JS1M1_5_.wav,5,61.13
JS1M1_6_.wav,6,61.05
JS1M1_7_.wav,7,60.77
JS1M1_8_.wav,8,60.69
